20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,101,3.048034191131592
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,62,1.7069549560546875
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,220,7.143011093139648
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,343,9.863041877746582
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,141,5.890094757080078
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,103,3.0649971961975098
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,195,5.489956378936768
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,111,3.6369998455047607
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,68,2.3820817470550537
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,562,18.623721837997437
20,3,100,heuristic,data/problem2.txt,23,0.0762523276618407,128,7.817339181900024
20,3,100,heuristic,data/problem2.txt,23,0.0762523276618407,119,7.959211826324463
20,3,100,heuristic,data/problem2.txt,23,0.07625232766184072,190,14.10196828842163
20,3,100,heuristic,data/problem2.txt,23,0.0762523276618407,148,9.009882926940918
20,3,100,heuristic,data/problem2.txt,23,0.07625232766184072,105,5.315584897994995
20,3,100,heuristic,data/problem2.txt,23,0.07625232766184072,208,10.474011182785034
20,3,100,heuristic,data/problem2.txt,23,0.0762523276618407,135,6.645697355270386
20,3,100,heuristic,data/problem2.txt,23,0.07917152600816185,254,12.686577081680298
20,3,100,heuristic,data/problem2.txt,23,0.07917152600816185,142,6.9211976528167725
20,3,100,heuristic,data/problem2.txt,23,0.07886272582941102,105,5.542966842651367
20,3,100,heuristic,data/problem3.txt,15,0.0,32,1.5150563716888428
20,3,100,heuristic,data/problem3.txt,15,0.0,34,1.4840896129608154
20,3,100,heuristic,data/problem3.txt,15,0.0,41,2.2011053562164307
20,3,100,heuristic,data/problem3.txt,15,0.0,36,1.8681631088256836
20,3,100,heuristic,data/problem3.txt,15,0.0,51,2.3081183433532715
20,3,100,heuristic,data/problem3.txt,15,0.0,46,1.9650530815124512
20,3,100,heuristic,data/problem3.txt,15,0.0,63,2.6179921627044678
20,3,100,heuristic,data/problem3.txt,15,0.0,45,1.8589868545532227
20,3,100,heuristic,data/problem3.txt,15,0.0,46,1.947019100189209
20,3,100,heuristic,data/problem3.txt,15,0.0,33,1.4010467529296875
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,248,10.679912090301514
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,112,4.841334819793701
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,141,6.0129945278167725
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,144,6.3711230754852295
20,3,100,heuristic,data/problem4.txt,19,0.04688593449642064,119,5.291044473648071
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,109,5.407250165939331
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,141,6.011282920837402
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,244,10.592180967330933
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,193,11.826804637908936
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,118,6.165193557739258
20,3,100,heuristic,data/problem5.txt,53,0.14209355172878943,713,76.93015599250793
20,3,100,heuristic,data/problem5.txt,53,0.14405514163541996,681,90.00037002563477
20,3,100,heuristic,data/problem5.txt,53,0.144267668990185,562,58.29098987579346
20,3,100,heuristic,data/problem5.txt,54,0.19024104132278255,246,25.01755952835083
20,3,100,heuristic,data/problem5.txt,53,0.13999950720534685,552,56.439133405685425
20,3,100,heuristic,data/problem5.txt,54,0.16842994396404826,539,53.39976263046265
20,3,100,heuristic,data/problem5.txt,54,0.1687881029843918,378,42.32055115699768
20,3,100,heuristic,data/problem5.txt,53,0.14274272997915147,487,61.478013038635254
20,3,100,heuristic,data/problem5.txt,53,0.16540530043012838,400,49.495394468307495
20,3,100,heuristic,data/problem5.txt,54,0.1684359955794829,528,53.56563377380371
20,3,100,heuristic,data/problem6.txt,85,0.2264219553619159,453,74.8528151512146
20,3,100,heuristic,data/problem6.txt,86,0.24433084138683298,264,40.362587213516235
20,3,100,heuristic,data/problem6.txt,85,0.23426660283967712,310,55.24699425697327
20,3,100,heuristic,data/problem6.txt,84,0.20006714085638877,666,125.58085799217224
20,3,100,heuristic,data/problem6.txt,84,0.20173412330508275,598,99.11134934425354
20,3,100,heuristic,data/problem6.txt,85,0.2209464111797238,289,51.061002016067505
20,3,100,heuristic,data/problem6.txt,85,0.22741548420995594,378,54.79013991355896
20,3,100,heuristic,data/problem6.txt,87,0.2689951884048998,191,31.499390125274658
20,3,100,heuristic,data/problem6.txt,84,0.19493473891532426,568,151.82336044311523
20,3,100,heuristic,data/problem6.txt,84,0.19243909989255675,548,87.5545163154602
20,3,100,heuristic,data/problem7.txt,73,0.2272815832884333,211,30.046996593475342
20,3,100,heuristic,data/problem7.txt,72,0.18928632299848905,268,42.13296937942505
20,3,100,heuristic,data/problem7.txt,72,0.19497010434252626,298,44.51805901527405
20,3,100,heuristic,data/problem7.txt,73,0.22531936591516152,301,45.633474826812744
20,3,100,heuristic,data/problem7.txt,72,0.20346080776444544,444,70.32410740852356
20,3,100,heuristic,data/problem7.txt,72,0.20027079030914313,379,55.47441601753235
20,3,100,heuristic,data/problem7.txt,74,0.23446820088973627,214,34.24023747444153
20,3,100,heuristic,data/problem7.txt,74,0.25441445813789093,184,29.18800187110901
20,3,100,heuristic,data/problem7.txt,72,0.19779950237789268,357,57.578948736190796
20,3,100,heuristic,data/problem7.txt,73,0.23200722231436097,231,28.092334508895874
20,3,100,heuristic,data/problem8.txt,159,0.2755162648167888,231,55.24902582168579
20,3,100,heuristic,data/problem8.txt,157,0.2556444831721375,465,136.53406882286072
20,3,100,heuristic,data/problem8.txt,157,0.2540012756454009,571,163.66125917434692
20,3,100,heuristic,data/problem8.txt,157,0.26236187207991624,379,114.85843205451965
20,3,100,heuristic,data/problem8.txt,160,0.2819562100954943,261,68.77880620956421
20,3,100,heuristic,data/problem8.txt,157,0.25116898457461034,519,166.0609691143036
20,3,100,heuristic,data/problem8.txt,157,0.2523600179086287,517,143.22335505485535
20,3,100,heuristic,data/problem8.txt,156,0.24492351592300157,467,120.47433924674988
20,3,100,heuristic,data/problem8.txt,159,0.2648423104973165,263,62.42331600189209
20,3,100,heuristic,data/problem8.txt,158,0.2586433425222812,429,111.71620202064514
20,3,100,heuristic,data/problem9.txt,165,0.2672774881387749,433,110.79157567024231
20,3,100,heuristic,data/problem9.txt,165,0.2641353314852952,397,91.52934885025024
20,3,100,heuristic,data/problem9.txt,165,0.2472086845698874,622,154.91827869415283
20,3,100,heuristic,data/problem9.txt,165,0.2651823559683032,370,78.38052725791931
20,3,100,heuristic,data/problem9.txt,167,0.2797927961754022,311,63.99906635284424
20,3,100,heuristic,data/problem9.txt,163,0.2412345868860454,688,156.33806920051575
20,3,100,heuristic,data/problem9.txt,164,0.25337266897476085,545,149.31896471977234
20,3,100,heuristic,data/problem9.txt,166,0.26616909292902435,337,93.69577169418335
20,3,100,heuristic,data/problem9.txt,165,0.25515037061243667,589,145.58326601982117
20,3,100,heuristic,data/problem9.txt,165,0.25066714734082124,579,134.82976412773132
20,3,100,heuristic,data/problem10.txt,243,0.29244002537768427,247,91.65649151802063
20,3,100,heuristic,data/problem10.txt,238,0.261063220938934,884,295.72041726112366
20,3,100,heuristic,data/problem10.txt,240,0.2764948158461453,649,221.64713430404663
20,3,100,heuristic,data/problem10.txt,237,0.24680480619960224,647,208.2841727733612
20,3,100,heuristic,data/problem10.txt,243,0.29766426504224247,342,92.89116668701172
20,3,100,heuristic,data/problem10.txt,239,0.2687691408096721,689,185.50820779800415
20,3,100,heuristic,data/problem10.txt,242,0.2857432097079629,429,123.26272106170654
20,3,100,heuristic,data/problem10.txt,240,0.2740366178507049,449,121.19864678382874
20,3,100,heuristic,data/problem10.txt,238,0.26319195001343376,763,213.92405819892883
20,3,100,heuristic,data/problem10.txt,238,0.2529402076891739,808,216.12905645370483
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,61,1.4189684391021729
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,61,1.4280190467834473
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,68,1.4429993629455566
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,190,4.168042182922363
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,333,8.805974960327148
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,132,4.63405442237854
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,117,3.382004737854004
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,85,2.357003927230835
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,188,5.391012668609619
20,3,100,heuristic,data/problem1.txt,9,0.08674479371438738,323,9.127055168151855
20,3,100,heuristic,data/problem2.txt,23,0.0762523276618407,113,5.841967582702637
20,3,100,heuristic,data/problem2.txt,23,0.07886272582941102,117,5.820010185241699
20,3,100,heuristic,data/problem2.txt,23,0.07886272582941102,125,12.017069816589355
20,3,100,heuristic,data/problem2.txt,23,0.07886272582941102,131,5.601962327957153
20,3,100,heuristic,data/problem2.txt,23,0.07886272582941102,143,6.32604718208313
20,3,100,heuristic,data/problem2.txt,23,0.07886272582941102,142,8.281222820281982
20,3,100,heuristic,data/problem2.txt,23,0.07886272582941102,109,4.650010824203491
20,3,100,heuristic,data/problem2.txt,23,0.07625232766184072,109,6.313044786453247
20,3,100,heuristic,data/problem2.txt,23,0.081331701803116,99,4.3680078983306885
20,3,100,heuristic,data/problem2.txt,23,0.07886272582941102,105,4.587007761001587
20,3,100,heuristic,data/problem3.txt,15,0.0,44,2.270965814590454
20,3,100,heuristic,data/problem3.txt,15,0.0,71,2.9630043506622314
20,3,100,heuristic,data/problem3.txt,15,0.0,59,2.6490461826324463
20,3,100,heuristic,data/problem3.txt,15,0.0,45,2.0449979305267334
20,3,100,heuristic,data/problem3.txt,15,0.0,52,2.497014045715332
20,3,100,heuristic,data/problem3.txt,15,0.0,24,1.129992961883545
20,3,100,heuristic,data/problem3.txt,15,0.0,56,2.467973232269287
20,3,100,heuristic,data/problem3.txt,15,0.0,68,2.9979653358459473
20,3,100,heuristic,data/problem3.txt,15,0.0,46,1.975050449371338
20,3,100,heuristic,data/problem3.txt,15,0.0,24,0.9569568634033203
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,201,9.087467432022095
20,3,100,heuristic,data/problem4.txt,19,0.04688593449642064,268,15.650093078613281
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,150,7.849015235900879
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,224,9.522056102752686
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,139,9.236021757125854
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,222,8.653009176254272
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,151,5.802256107330322
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,242,9.288313150405884
20,3,100,heuristic,data/problem4.txt,19,0.03579782685092242,170,6.381348371505737
20,3,100,heuristic,data/problem4.txt,19,0.050867937217887516,168,5.6570117473602295
20,3,100,heuristic,data/problem5.txt,54,0.17766822229274287,217,17.788038730621338
20,3,100,heuristic,data/problem5.txt,54,0.16693028265384954,564,53.658562898635864
20,3,100,heuristic,data/problem5.txt,53,0.14511756534092923,586,51.9141309261322
20,3,100,heuristic,data/problem5.txt,54,0.1718320801775556,441,42.512531995773315
20,3,100,heuristic,data/problem5.txt,53,0.13875580058585116,582,52.3334755897522
20,3,100,heuristic,data/problem5.txt,53,0.14296681630559088,703,53.61153316497803
20,3,100,heuristic,data/problem5.txt,53,0.14808511673739638,499,34.00541400909424
20,3,100,heuristic,data/problem5.txt,54,0.16298776720326483,616,43.77229690551758
20,3,100,heuristic,data/problem5.txt,54,0.16745724821524552,515,47.111082315444946
20,3,100,heuristic,data/problem5.txt,53,0.13697522417760935,985,86.46021246910095
20,3,100,heuristic,data/problem6.txt,84,0.2054563457403156,500,65.96216678619385
20,3,100,heuristic,data/problem6.txt,85,0.2258466434411302,319,47.09566044807434
20,3,100,heuristic,data/problem6.txt,85,0.22052961803929275,474,62.846713066101074
20,3,100,heuristic,data/problem6.txt,85,0.2282231108048616,405,49.0530219078064
20,3,100,heuristic,data/problem6.txt,84,0.19986252127104118,712,88.58768510818481
20,3,100,heuristic,data/problem6.txt,85,0.24912387408123113,306,39.20460748672485
20,3,100,heuristic,data/problem6.txt,85,0.21365577875204259,516,68.70172095298767
20,3,100,heuristic,data/problem6.txt,84,0.21056217550717454,418,56.99335217475891
20,3,100,heuristic,data/problem6.txt,85,0.23108290330073597,342,42.84437108039856
20,3,100,heuristic,data/problem6.txt,84,0.2106440086309734,557,77.64270853996277
20,3,100,heuristic,data/problem7.txt,73,0.22498083542388955,286,38.75415802001953
20,3,100,heuristic,data/problem7.txt,72,0.1920651035156654,411,52.33342123031616
20,3,100,heuristic,data/problem7.txt,73,0.2252435014129197,316,39.18667793273926
20,3,100,heuristic,data/problem7.txt,72,0.17983964026336124,597,79.73364996910095
20,3,100,heuristic,data/problem7.txt,73,0.22254906408911893,240,26.0679988861084
20,3,100,heuristic,data/problem7.txt,72,0.19687073581539005,431,56.846484899520874
20,3,100,heuristic,data/problem7.txt,73,0.22470100802992712,375,43.29011583328247
20,3,100,heuristic,data/problem7.txt,72,0.18687897702635858,435,51.06213045120239
20,3,100,heuristic,data/problem7.txt,73,0.22446150135735604,339,42.72455859184265
20,3,100,heuristic,data/problem7.txt,73,0.19559154005660281,399,71.29067301750183
20,3,100,heuristic,data/problem8.txt,156,0.24420462850501434,717,238.54110550880432
20,3,100,heuristic,data/problem8.txt,156,0.24205238940549556,708,178.0859251022339
20,3,100,heuristic,data/problem8.txt,157,0.2610925831809677,368,74.14753746986389
20,3,100,heuristic,data/problem8.txt,157,0.24885361055058172,521,116.45973253250122
20,3,100,heuristic,data/problem8.txt,157,0.25765589281254636,405,104.52072811126709
20,3,100,heuristic,data/problem8.txt,157,0.2575248658431961,528,123.7454605102539
20,3,100,heuristic,data/problem8.txt,155,0.23238702812624618,533,119.98537611961365
20,3,100,heuristic,data/problem8.txt,155,0.23551647161304823,697,173.79366731643677
20,3,100,heuristic,data/problem8.txt,155,0.22792938798368828,642,169.40650963783264
20,3,100,heuristic,data/problem8.txt,157,0.2519766972706829,429,142.5168194770813
20,3,100,heuristic,data/problem9.txt,164,0.25712215527061627,481,100.5147955417633
20,3,100,heuristic,data/problem9.txt,167,0.2795423734586777,376,79.77931189537048
20,3,100,heuristic,data/problem9.txt,165,0.2573130253512503,483,99.98339629173279
20,3,100,heuristic,data/problem9.txt,166,0.2563690529241098,480,99.90681076049805
20,3,100,heuristic,data/problem9.txt,165,0.26381097146520116,616,134.11137175559998
20,3,100,heuristic,data/problem9.txt,164,0.24817293846716165,605,127.639972448349
20,3,100,heuristic,data/problem9.txt,165,0.26465137461077404,453,95.59770226478577
20,3,100,heuristic,data/problem9.txt,166,0.2745105845537413,317,66.27157974243164
20,3,100,heuristic,data/problem9.txt,166,0.2659097164199297,413,86.61703133583069
20,3,100,heuristic,data/problem9.txt,165,0.26070538339626476,494,103.35517311096191
20,3,100,heuristic,data/problem10.txt,239,0.26032718602901944,674,203.72162890434265
20,3,100,heuristic,data/problem10.txt,239,0.26531186554080044,726,218.8001091480255
20,3,100,heuristic,data/problem10.txt,241,0.27498603390124243,472,142.91944313049316
20,3,100,heuristic,data/problem10.txt,239,0.2643346041310929,665,197.93745803833008
20,3,100,heuristic,data/problem10.txt,240,0.27188845149738006,630,190.968656539917
20,3,100,heuristic,data/problem10.txt,243,0.29999922947349433,284,94.47395396232605
20,3,100,heuristic,data/problem10.txt,240,0.27691598125760747,535,166.63879799842834
20,3,100,heuristic,data/problem10.txt,239,0.2637395103866362,443,134.8313820362091
20,3,100,heuristic,data/problem10.txt,241,0.278043113744583,477,144.6328992843628
20,3,100,heuristic,data/problem10.txt,237,0.25059602476710335,987,362.3927364349365
