100,1,0.05,data/problem1.txt,8,0.984,193,0.8170375823974609
300,2,0.1,data/problem2.txt,23,0.9623188405797102,255,5.762073516845703
300,2,0.15,data/problem2.txt,23,0.9458689458689459,139,3.2500948905944824
300,3,0.05,data/problem2.txt,23,0.9623188405797102,208,4.624054670333862
300,3,0.1,data/problem2.txt,24,0.9222222222222223,160,3.6210787296295166
300,3,0.15,data/problem2.txt,23,0.9623188405797102,260,6.045071601867676
100,1,0.05,data/problem3.txt,11,0.9973404255319149,150,1.2580204010009766
100,1,0.1,data/problem3.txt,9,0.9973404255319149,238,1.6080172061920166
100,1,0.15,data/problem3.txt,8,1.0,173,1.0300123691558838
100,2,0.05,data/problem3.txt,16,0.9236453201970444,176,0.9560396671295166
100,2,0.1,data/problem3.txt,16,0.9014423076923077,190,1.0260241031646729
100,2,0.15,data/problem3.txt,16,0.9375,280,1.5810186862945557
100,3,0.05,data/problem3.txt,18,0.8333333333333334,179,0.9710097312927246
100,3,0.1,data/problem3.txt,17,0.8823529411764706,140,0.7870097160339355
100,3,0.15,data/problem3.txt,17,0.8823529411764706,174,1.0550129413604736
200,1,0.05,data/problem3.txt,13,1.0,67,0.8990530967712402
200,1,0.1,data/problem3.txt,10,1.0,132,1.7490203380584717
200,1,0.15,data/problem3.txt,11,1.0,191,2.537034273147583
200,2,0.05,data/problem3.txt,16,0.8928571428571429,159,2.047980308532715
200,2,0.1,data/problem3.txt,16,0.9375,154,2.0039918422698975
200,2,0.15,data/problem3.txt,17,0.8823529411764706,120,1.6001200675964355
200,3,0.05,data/problem3.txt,16,0.9375,181,2.3220279216766357
200,3,0.1,data/problem3.txt,16,0.9375,257,3.3520426750183105
200,3,0.15,data/problem3.txt,17,0.8823529411764706,151,2.004067897796631
300,1,0.05,data/problem3.txt,8,1.0,72,1.638016700744629
300,1,0.1,data/problem3.txt,8,1.0,66,1.5129857063293457
300,1,0.15,data/problem3.txt,9,1.0,136,3.178994655609131
300,2,0.05,data/problem3.txt,16,0.9375,212,4.697023868560791
300,2,0.1,data/problem3.txt,16,0.9191176470588235,140,3.169036865234375
300,2,0.15,data/problem3.txt,16,0.9146341463414634,302,6.886085748672485
300,3,0.05,data/problem3.txt,17,0.8823529411764706,141,3.1530747413635254
300,3,0.1,data/problem3.txt,15,0.946969696969697,157,3.6030423641204834
300,3,0.15,data/problem3.txt,16,0.9375,180,4.537055492401123
100,1,0.05,data/problem3.txt,11,1.0,252,1.4139766693115234
100,1,0.1,data/problem3.txt,9,1.0,126,0.713045597076416
100,1,0.15,data/problem3.txt,10,0.9973404255319149,308,1.724022626876831
100,2,0.05,data/problem3.txt,16,0.9375,161,0.8930201530456543
100,2,0.1,data/problem3.txt,15,0.9305210918114144,159,0.8780086040496826
100,2,0.15,data/problem3.txt,17,0.8823529411764706,165,0.9950127601623535
100,3,0.05,data/problem3.txt,17,0.8581235697940504,137,0.7700095176696777
100,3,0.1,data/problem3.txt,17,0.8823529411764706,192,1.0839717388153076
100,3,0.15,data/problem3.txt,17,0.8581235697940504,143,0.7880470752716064
200,1,0.05,data/problem3.txt,12,0.9973404255319149,187,2.446061611175537
200,1,0.1,data/problem3.txt,11,1.0,103,1.3570210933685303
200,1,0.15,data/problem3.txt,9,1.0,131,1.7230165004730225
200,2,0.05,data/problem3.txt,16,0.9375,131,1.6960198879241943
200,2,0.1,data/problem3.txt,16,0.9191176470588235,152,2.0149893760681152
200,2,0.15,data/problem3.txt,16,0.9375,309,4.077059030532837
200,3,0.05,data/problem3.txt,16,0.9101941747572816,279,3.6120433807373047
200,3,0.1,data/problem3.txt,16,0.9375,276,3.6470792293548584
200,3,0.15,data/problem3.txt,16,0.9375,281,3.70904803276062
300,1,0.05,data/problem3.txt,9,1.0,78,1.7870264053344727
300,1,0.1,data/problem3.txt,10,1.0,90,2.055020570755005
300,1,0.15,data/problem3.txt,8,1.0,105,2.403407573699951
300,2,0.05,data/problem3.txt,16,0.9236453201970444,148,3.3580400943756104
300,2,0.1,data/problem3.txt,16,0.9375,151,3.4139981269836426
300,2,0.15,data/problem3.txt,16,0.9375,212,8.700136423110962
300,3,0.05,data/problem3.txt,17,0.8823529411764706,175,5.445109844207764
300,3,0.1,data/problem3.txt,16,0.9375,161,4.798057556152344
300,3,0.15,data/problem3.txt,16,0.9375,244,7.409094333648682
100,1,0.05,data/problem3.txt,9,1.0,136,0.9760167598724365
100,1,0.1,data/problem3.txt,9,0.9973404255319149,136,1.0370509624481201
100,1,0.15,data/problem3.txt,8,0.9973404255319149,243,1.751020908355713
100,2,0.05,data/problem3.txt,17,0.8581235697940504,165,0.9749760627746582
100,2,0.1,data/problem3.txt,17,0.8700696055684455,222,1.244051456451416
100,2,0.15,data/problem3.txt,16,0.9014423076923077,195,1.0809738636016846
100,3,0.05,data/problem3.txt,19,0.7894736842105263,136,0.7500483989715576
100,3,0.1,data/problem3.txt,17,0.8408071748878924,173,0.955021858215332
100,3,0.15,data/problem3.txt,17,0.8823529411764706,276,1.5179803371429443
200,1,0.05,data/problem3.txt,10,0.9973404255319149,224,2.910034656524658
200,1,0.1,data/problem3.txt,10,1.0,113,1.4860224723815918
200,1,0.15,data/problem3.txt,10,1.0,112,1.5299832820892334
200,2,0.05,data/problem3.txt,16,0.9236453201970444,141,1.8179864883422852
200,2,0.1,data/problem3.txt,15,0.9640102827763496,201,2.6150639057159424
200,2,0.15,data/problem3.txt,16,0.8971291866028708,205,2.705030918121338
200,3,0.05,data/problem3.txt,18,0.8333333333333334,118,1.5090198516845703
200,3,0.1,data/problem3.txt,17,0.8823529411764706,140,1.8590197563171387
200,3,0.15,data/problem3.txt,17,0.8823529411764706,173,2.275984764099121
300,1,0.05,data/problem3.txt,9,1.0,66,1.4950530529022217
300,1,0.1,data/problem3.txt,9,1.0,95,2.1690618991851807
300,1,0.15,data/problem3.txt,9,1.0,121,2.7920637130737305
300,2,0.05,data/problem3.txt,15,0.9398496240601504,183,4.146046876907349
300,2,0.1,data/problem3.txt,16,0.9375,165,4.1190080642700195
300,2,0.15,data/problem3.txt,16,0.9375,164,3.7060799598693848
300,3,0.05,data/problem3.txt,16,0.9375,182,4.177765369415283
300,3,0.1,data/problem3.txt,16,0.8907363420427553,132,2.9720356464385986
300,3,0.15,data/problem3.txt,16,0.9375,166,3.7550408840179443
100,1,0.05,data/problem3.txt,8,1.0,238,1.3130156993865967
100,1,0.1,data/problem3.txt,10,0.9973404255319149,218,1.2352299690246582
100,1,0.15,data/problem3.txt,11,1.0,113,0.6879673004150391
100,2,0.05,data/problem3.txt,17,0.8823529411764706,180,1.006051778793335
100,2,0.1,data/problem3.txt,15,0.9493670886075949,225,1.2510135173797607
100,2,0.15,data/problem3.txt,16,0.9375,335,1.8780193328857422
100,3,0.05,data/problem3.txt,17,0.8581235697940504,197,1.0750482082366943
100,3,0.1,data/problem3.txt,17,0.8823529411764706,127,0.7000083923339844
100,3,0.15,data/problem3.txt,16,0.8971291866028708,195,1.099029779434204
200,1,0.05,data/problem3.txt,13,1.0,92,1.1970536708831787
200,1,0.1,data/problem3.txt,8,1.0,139,1.8350226879119873
200,1,0.15,data/problem3.txt,9,0.9973404255319149,264,3.560039520263672
200,2,0.05,data/problem3.txt,16,0.9375,180,2.3350112438201904
200,2,0.1,data/problem3.txt,16,0.9236453201970444,146,1.9270191192626953
200,2,0.15,data/problem3.txt,16,0.9375,278,3.655071258544922
200,3,0.05,data/problem3.txt,17,0.8823529411764706,172,2.265016555786133
200,3,0.1,data/problem3.txt,17,0.8823529411764706,185,2.4200217723846436
200,3,0.15,data/problem3.txt,17,0.8823529411764706,145,1.9090516567230225
300,1,0.05,data/problem3.txt,9,1.0,58,1.3370115756988525
300,1,0.1,data/problem3.txt,9,1.0,46,1.061009168624878
300,1,0.15,data/problem3.txt,8,1.0,106,2.42301344871521
300,2,0.05,data/problem3.txt,16,0.9375,155,3.5720179080963135
300,2,0.1,data/problem3.txt,15,0.974025974025974,330,7.826161623001099
300,2,0.15,data/problem3.txt,16,0.9375,166,3.9380245208740234
300,3,0.05,data/problem3.txt,15,0.9259259259259259,135,3.0510239601135254
300,3,0.1,data/problem3.txt,16,0.9375,248,5.586008548736572
300,3,0.15,data/problem3.txt,16,0.9375,169,3.9490344524383545
100,1,0.05,data/problem3.txt,9,0.9973404255319149,244,1.3580143451690674
100,1,0.1,data/problem3.txt,8,0.9973404255319149,250,1.4120090007781982
100,1,0.15,data/problem3.txt,8,1.0,259,1.4609746932983398
100,2,0.05,data/problem3.txt,15,0.9541984732824428,298,1.6560168266296387
100,2,0.1,data/problem3.txt,16,0.8886255924170616,147,0.8269679546356201
100,2,0.15,data/problem3.txt,16,0.9146341463414634,175,0.9880485534667969
100,3,0.05,data/problem3.txt,18,0.8333333333333334,121,0.6749711036682129
100,3,0.1,data/problem3.txt,17,0.8823529411764706,171,0.9740486145019531
100,3,0.15,data/problem3.txt,17,0.8823529411764706,191,1.0640082359313965
200,1,0.05,data/problem3.txt,12,1.0,94,1.2490088939666748
200,1,0.1,data/problem3.txt,9,1.0,112,1.4860100746154785
200,1,0.15,data/problem3.txt,11,1.0,100,1.3320467472076416
200,2,0.05,data/problem3.txt,15,0.9445843828715366,214,2.7960219383239746
200,2,0.1,data/problem3.txt,16,0.9375,261,3.4890317916870117
200,2,0.15,data/problem3.txt,16,0.9101941747572816,154,2.0180184841156006
200,3,0.05,data/problem3.txt,17,0.8823529411764706,133,1.7009761333465576
200,3,0.1,data/problem3.txt,16,0.8971291866028708,149,1.947056531906128
200,3,0.15,data/problem3.txt,16,0.9375,175,2.3070178031921387
300,1,0.05,data/problem3.txt,10,1.0,49,1.1190154552459717
300,1,0.1,data/problem3.txt,9,1.0,83,2.0169827938079834
300,1,0.15,data/problem3.txt,10,1.0,139,3.5260653495788574
300,2,0.05,data/problem3.txt,16,0.9375,160,3.6770291328430176
300,2,0.1,data/problem3.txt,16,0.9375,201,4.762043476104736
300,2,0.15,data/problem3.txt,15,0.9259259259259259,187,4.376040697097778
300,3,0.05,data/problem3.txt,16,0.9375,168,3.7380378246307373
300,3,0.1,data/problem3.txt,16,0.9036144578313253,160,3.6580700874328613
300,3,0.15,data/problem3.txt,15,0.9615384615384616,187,4.246075868606567
100,1,0.05,data/problem4.txt,9,0.9978494623655914,178,0.977043628692627
100,1,0.1,data/problem4.txt,11,1.0,85,0.478743314743042
100,1,0.15,data/problem4.txt,15,1.0,317,1.8080549240112305
100,2,0.05,data/problem4.txt,18,0.9133858267716536,140,0.7519652843475342
100,2,0.1,data/problem4.txt,20,0.928,174,0.9520082473754883
100,2,0.15,data/problem4.txt,19,0.9411764705882353,186,1.0270087718963623
100,3,0.05,data/problem4.txt,20,0.928,145,0.8180463314056396
100,3,0.1,data/problem4.txt,20,0.928,274,1.545018196105957
100,3,0.15,data/problem4.txt,21,0.8838095238095238,227,1.2590456008911133
200,1,0.05,data/problem4.txt,10,1.0,84,1.1159698963165283
200,1,0.1,data/problem4.txt,16,0.9978494623655914,176,2.2910237312316895
200,1,0.15,data/problem4.txt,11,1.0,115,1.5150084495544434
200,2,0.05,data/problem4.txt,21,0.8608534322820037,180,2.3100199699401855
200,2,0.1,data/problem4.txt,19,0.9567010309278351,170,2.2549898624420166
200,2,0.15,data/problem4.txt,20,0.928,191,2.530057191848755
200,3,0.05,data/problem4.txt,20,0.8905950095969289,121,1.542975902557373
200,3,0.1,data/problem4.txt,19,0.9469387755102041,179,2.403024673461914
200,3,0.15,data/problem4.txt,20,0.928,192,2.5280537605285645
300,1,0.05,data/problem4.txt,11,1.0,41,0.9349663257598877
300,1,0.1,data/problem4.txt,10,1.0,114,2.654062032699585
300,1,0.15,data/problem4.txt,11,1.0,110,2.8950259685516357
300,2,0.05,data/problem4.txt,20,0.928,129,2.95198655128479
300,2,0.1,data/problem4.txt,19,0.945010183299389,368,8.435072660446167
300,2,0.15,data/problem4.txt,19,0.9298597194388778,369,8.403074026107788
300,3,0.05,data/problem4.txt,20,0.928,143,3.2120230197906494
300,3,0.1,data/problem4.txt,19,0.9469387755102041,339,7.627069473266602
300,3,0.15,data/problem4.txt,19,0.9354838709677419,198,4.565035104751587
100,1,0.05,data/problem4.txt,9,1.0,94,0.5120043754577637
100,1,0.1,data/problem4.txt,14,1.0,125,0.7020101547241211
100,1,0.15,data/problem4.txt,12,1.0,127,0.7190022468566895
100,2,0.05,data/problem4.txt,20,0.928,158,0.848013162612915
100,2,0.1,data/problem4.txt,19,0.9188118811881189,183,1.0110046863555908
100,2,0.15,data/problem4.txt,20,0.862453531598513,154,0.8440077304840088
100,3,0.05,data/problem4.txt,21,0.8838095238095238,232,1.2500121593475342
100,3,0.1,data/problem4.txt,20,0.9009708737864077,152,0.8510403633117676
100,3,0.15,data/problem4.txt,20,0.928,142,0.8010094165802002
200,1,0.05,data/problem4.txt,12,1.0,50,0.6930062770843506
200,1,0.1,data/problem4.txt,12,1.0,69,0.9420075416564941
200,1,0.15,data/problem4.txt,11,1.0,95,1.2670111656188965
200,2,0.05,data/problem4.txt,19,0.9373737373737374,347,4.449043035507202
200,2,0.1,data/problem4.txt,20,0.90625,154,2.0120551586151123
200,2,0.15,data/problem4.txt,20,0.928,155,2.049975633621216
200,3,0.05,data/problem4.txt,19,0.9768421052631578,258,3.4070334434509277
200,3,0.1,data/problem4.txt,20,0.9009708737864077,129,1.9970593452453613
200,3,0.15,data/problem4.txt,19,0.9411764705882353,162,2.2079761028289795
300,1,0.05,data/problem4.txt,13,1.0,96,2.160022497177124
300,1,0.1,data/problem4.txt,12,1.0,50,1.1400070190429688
300,1,0.15,data/problem4.txt,11,1.0,148,3.510030746459961
300,2,0.05,data/problem4.txt,19,0.9488752556237219,196,4.443073749542236
300,2,0.1,data/problem4.txt,19,0.9336016096579477,155,3.508085012435913
300,2,0.15,data/problem4.txt,20,0.928,172,3.958031177520752
300,3,0.05,data/problem4.txt,20,0.928,146,3.2530252933502197
300,3,0.1,data/problem4.txt,20,0.928,253,5.74904990196228
300,3,0.15,data/problem4.txt,20,0.8957528957528957,130,3.0160253047943115
100,1,0.05,data/problem4.txt,10,0.9978494623655914,194,1.0600090026855469
100,1,0.1,data/problem4.txt,10,1.0,125,0.7210054397583008
100,1,0.15,data/problem4.txt,11,1.0,91,0.5040080547332764
100,2,0.05,data/problem4.txt,19,0.9527720739219713,191,1.056051254272461
100,2,0.1,data/problem4.txt,20,0.928,142,0.7889626026153564
100,2,0.15,data/problem4.txt,19,0.945010183299389,256,1.4510133266448975
100,3,0.05,data/problem4.txt,21,0.8838095238095238,148,0.806011438369751
100,3,0.1,data/problem4.txt,20,0.8957528957528957,170,0.9400091171264648
100,3,0.15,data/problem4.txt,21,0.8838095238095238,142,0.804004430770874
200,1,0.05,data/problem4.txt,13,1.0,72,0.9460058212280273
200,1,0.1,data/problem4.txt,13,1.0,47,0.6330099105834961
200,1,0.15,data/problem4.txt,11,1.0,96,1.3140473365783691
200,2,0.05,data/problem4.txt,19,0.9224652087475149,287,3.671999216079712
200,2,0.1,data/problem4.txt,19,0.9567010309278351,229,3.0010578632354736
200,2,0.15,data/problem4.txt,19,0.9567010309278351,177,2.331019639968872
200,3,0.05,data/problem4.txt,21,0.8838095238095238,152,2.004016637802124
200,3,0.1,data/problem4.txt,21,0.8838095238095238,149,1.9690141677856445
200,3,0.15,data/problem4.txt,20,0.928,194,2.99603009223938
300,1,0.05,data/problem4.txt,11,1.0,92,2.109013319015503
300,1,0.1,data/problem4.txt,9,1.0,71,1.6130156517028809
300,1,0.15,data/problem4.txt,8,1.0,103,2.357985734939575
300,2,0.05,data/problem4.txt,20,0.928,154,3.535066604614258
300,2,0.1,data/problem4.txt,20,0.928,164,3.7269957065582275
300,2,0.15,data/problem4.txt,19,0.9115913555992141,152,3.490030288696289
300,3,0.05,data/problem4.txt,19,0.9298597194388778,163,3.6670305728912354
300,3,0.1,data/problem4.txt,20,0.928,208,4.687107801437378
300,3,0.15,data/problem4.txt,19,0.9768421052631578,184,4.213072776794434
100,1,0.05,data/problem4.txt,11,0.9978494623655914,196,1.0930485725402832
100,1,0.1,data/problem4.txt,14,1.0,210,1.222970724105835
100,1,0.15,data/problem4.txt,13,1.0,73,0.4150383472442627
100,2,0.05,data/problem4.txt,20,0.9027237354085603,207,1.1379706859588623
100,2,0.1,data/problem4.txt,20,0.8923076923076924,254,1.4180123805999756
100,2,0.15,data/problem4.txt,19,0.9298597194388778,207,1.133011817932129
100,3,0.05,data/problem4.txt,24,0.7508090614886731,141,0.7790446281433105
100,3,0.1,data/problem4.txt,20,0.9009708737864077,147,0.8179764747619629
100,3,0.15,data/problem4.txt,21,0.8451730418943534,152,0.8390040397644043
200,1,0.05,data/problem4.txt,13,1.0,137,1.787015676498413
200,1,0.1,data/problem4.txt,10,1.0,49,0.6640048027038574
200,1,0.15,data/problem4.txt,13,1.0,62,0.8290092945098877
200,2,0.05,data/problem4.txt,20,0.8957528957528957,148,1.9460129737854004
200,2,0.1,data/problem4.txt,19,0.9567010309278351,196,2.529021739959717
200,2,0.15,data/problem4.txt,19,0.9488752556237219,381,4.991082191467285
200,3,0.05,data/problem4.txt,20,0.9009708737864077,166,2.143049716949463
200,3,0.1,data/problem4.txt,20,0.928,179,2.3720204830169678
200,3,0.15,data/problem4.txt,20,0.928,236,3.4490299224853516
300,1,0.05,data/problem4.txt,14,1.0,47,1.120013952255249
300,1,0.1,data/problem4.txt,10,1.0,73,1.6750144958496094
300,1,0.15,data/problem4.txt,10,1.0,160,3.666069507598877
300,2,0.05,data/problem4.txt,20,0.928,151,3.748073101043701
300,2,0.1,data/problem4.txt,19,0.9373737373737374,207,4.720004320144653
300,2,0.15,data/problem4.txt,19,0.9768421052631578,291,6.64509129524231
300,3,0.05,data/problem4.txt,21,0.85451197053407,142,3.165987730026245
300,3,0.1,data/problem4.txt,20,0.9009708737864077,151,3.4010331630706787
300,3,0.15,data/problem4.txt,20,0.928,164,3.7370691299438477
100,1,0.05,data/problem4.txt,11,1.0,167,0.9360058307647705
100,1,0.1,data/problem4.txt,12,1.0,90,0.5000433921813965
100,1,0.15,data/problem4.txt,11,1.0,86,0.509967565536499
100,2,0.05,data/problem4.txt,19,0.9298597194388778,198,1.0830090045928955
100,2,0.1,data/problem4.txt,20,0.9098039215686274,263,1.4589760303497314
100,2,0.15,data/problem4.txt,19,0.9768421052631578,169,0.9450109004974365
100,3,0.05,data/problem4.txt,21,0.8838095238095238,169,0.9200093746185303
100,3,0.1,data/problem4.txt,19,0.9469387755102041,150,0.8320426940917969
100,3,0.15,data/problem4.txt,20,0.8957528957528957,141,0.7889738082885742
200,1,0.05,data/problem4.txt,9,1.0,44,0.5810036659240723
200,1,0.1,data/problem4.txt,11,1.0,57,0.7750108242034912
200,1,0.15,data/problem4.txt,11,1.0,70,0.9260425567626953
200,2,0.05,data/problem4.txt,20,0.928,135,1.7900159358978271
200,2,0.1,data/problem4.txt,20,0.928,161,2.1099789142608643
200,2,0.15,data/problem4.txt,19,0.9373737373737374,207,2.758021831512451
200,3,0.05,data/problem4.txt,21,0.8592592592592593,161,2.072021722793579
200,3,0.1,data/problem4.txt,20,0.928,165,2.1930150985717773
200,3,0.15,data/problem4.txt,19,0.9469387755102041,192,2.540022373199463
300,1,0.05,data/problem4.txt,11,1.0,79,1.8800160884857178
300,1,0.1,data/problem4.txt,14,1.0,35,1.0880520343780518
300,1,0.15,data/problem4.txt,13,1.0,104,2.5429792404174805
300,2,0.05,data/problem4.txt,19,0.9488752556237219,136,3.056030511856079
300,2,0.1,data/problem4.txt,20,0.928,165,3.8110268115997314
300,2,0.15,data/problem4.txt,19,0.9527720739219713,163,3.772036552429199
300,3,0.05,data/problem4.txt,20,0.928,139,3.1300272941589355
300,3,0.1,data/problem4.txt,19,0.9354838709677419,186,4.21183443069458
300,3,0.15,data/problem4.txt,21,0.8838095238095238,168,3.878993511199951
100,1,0.05,data/problem5.txt,25,0.9997690531177829,804,10.8481285572052
100,1,0.1,data/problem5.txt,24,0.9993074792243767,655,8.877076864242554
100,1,0.15,data/problem5.txt,25,0.9956301747930083,377,5.1460418701171875
100,2,0.05,data/problem5.txt,53,0.8838301347488771,226,2.9539904594421387
100,2,0.1,data/problem5.txt,57,0.8675350701402805,385,5.1728315353393555
100,2,0.15,data/problem5.txt,53,0.8535094637223974,224,3.417994737625122
100,3,0.05,data/problem5.txt,58,0.8678829190056134,303,3.9670324325561523
100,3,0.1,data/problem5.txt,59,0.8531730390224674,223,2.9270212650299072
100,3,0.15,data/problem5.txt,62,0.8118904726181545,533,7.236079931259155
200,1,0.05,data/problem5.txt,24,0.9995382128838606,480,13.577144861221313
200,1,0.1,data/problem5.txt,25,0.9997690531177829,524,15.08713412284851
200,1,0.15,data/problem5.txt,23,0.9974654377880184,418,12.984135627746582
