100,1,0.05,data/problem1.txt,8,0.984,193,0.8170375823974609
200,2,0.05,data/problem5.txt,55,0.8947912360479537,208,6.336056470870972
200,2,0.1,data/problem5.txt,54,0.9222411589262889,356,10.327093124389648
200,2,0.15,data/problem5.txt,55,0.8727822580645161,393,11.352213144302368
200,3,0.05,data/problem5.txt,60,0.838953488372093,166,4.648040533065796
200,3,0.1,data/problem5.txt,60,0.838953488372093,492,14.101122856140137
200,3,0.15,data/problem5.txt,58,0.8545203316225819,416,11.989185333251953
300,1,0.05,data/problem5.txt,24,1.0,363,17.822941064834595
300,1,0.1,data/problem5.txt,23,0.9995382128838606,529,24.46308135986328
300,1,0.15,data/problem5.txt,23,0.9997690531177829,779,38.25037693977356
300,2,0.05,data/problem5.txt,56,0.8838301347488771,190,8.658030033111572
300,2,0.1,data/problem5.txt,54,0.9159966144731274,326,14.903191089630127
300,2,0.15,data/problem5.txt,53,0.892209398186315,294,13.651203870773315
300,3,0.05,data/problem5.txt,58,0.8678829190056134,301,14.126128911972046
300,3,0.1,data/problem5.txt,60,0.838953488372093,225,10.322088479995728
300,3,0.15,data/problem5.txt,59,0.8334616865614171,271,12.538107872009277
100,1,0.05,data/problem5.txt,26,0.9993074792243767,518,6.885059356689453
100,1,0.1,data/problem5.txt,24,0.9983856088560885,406,5.437116861343384
100,1,0.15,data/problem5.txt,22,0.9983856088560885,644,8.71010446548462
100,2,0.05,data/problem5.txt,57,0.8478260869565217,441,5.907012462615967
100,2,0.1,data/problem5.txt,55,0.8741922455573505,575,7.990068674087524
100,2,0.15,data/problem5.txt,55,0.8970161624533776,506,6.9190590381622314
100,3,0.05,data/problem5.txt,58,0.8678829190056134,436,5.640432119369507
100,3,0.1,data/problem5.txt,59,0.8531730390224674,367,4.870002508163452
100,3,0.15,data/problem5.txt,62,0.8118904726181545,461,6.196181774139404
200,1,0.05,data/problem5.txt,23,0.9997690531177829,625,17.762505769729614
200,1,0.1,data/problem5.txt,25,0.9986159169550173,456,13.571159839630127
200,1,0.15,data/problem5.txt,24,0.9993074792243767,563,16.346115827560425
200,2,0.05,data/problem5.txt,53,0.9171610169491525,384,10.816128730773926
200,2,0.1,data/problem5.txt,54,0.8970161624533776,261,7.472069263458252
200,2,0.15,data/problem5.txt,52,0.9140625,569,16.3739492893219
200,3,0.05,data/problem5.txt,55,0.886545156665984,273,8.178070545196533
200,3,0.1,data/problem5.txt,54,0.908118313404657,450,12.850236415863037
200,3,0.15,data/problem5.txt,62,0.8118904726181545,217,6.292091608047485
300,1,0.05,data/problem5.txt,23,1.0,374,17.1152081489563
300,1,0.1,data/problem5.txt,27,0.998846331333641,394,18.191905736923218
300,1,0.15,data/problem5.txt,24,0.9972356599861782,521,25.123551607131958
300,2,0.05,data/problem5.txt,54,0.9171610169491525,235,10.629160404205322
300,2,0.1,data/problem5.txt,52,0.9106015986537652,300,13.792117834091187
300,2,0.15,data/problem5.txt,54,0.9071668063704945,353,16.783135175704956
300,3,0.05,data/problem5.txt,57,0.883108935128519,434,19.63926887512207
300,3,0.1,data/problem5.txt,61,0.8252001524971406,276,12.685105800628662
300,3,0.15,data/problem5.txt,61,0.8252001524971406,282,13.13311505317688
100,1,0.05,data/problem5.txt,26,0.998846331333641,484,6.498453617095947
100,1,0.1,data/problem5.txt,27,0.9993074792243767,486,6.960042238235474
100,1,0.15,data/problem5.txt,26,0.9940298507462687,397,5.354989767074585
100,2,0.05,data/problem5.txt,55,0.8867267513314215,367,4.910733461380005
100,2,0.1,data/problem5.txt,58,0.851494885916601,201,2.7290124893188477
100,2,0.15,data/problem5.txt,51,0.8933140734626496,661,8.955092906951904
100,3,0.05,data/problem5.txt,62,0.7823965299114405,185,2.4289753437042236
100,3,0.1,data/problem5.txt,58,0.8347473968376398,202,2.6660187244415283
100,3,0.15,data/problem5.txt,59,0.8068965517241379,745,9.993020057678223
200,1,0.05,data/problem5.txt,26,0.9995382128838606,526,14.87170696258545
200,1,0.1,data/problem5.txt,24,0.9993074792243767,740,21.94513201713562
200,1,0.15,data/problem5.txt,24,0.9972356599861782,658,19.138116359710693
200,2,0.05,data/problem5.txt,53,0.904891304347826,339,9.586058139801025
200,2,0.1,data/problem5.txt,52,0.8878178835110746,279,7.959140777587891
200,2,0.15,data/problem5.txt,55,0.8671875,408,12.236073017120361
200,3,0.05,data/problem5.txt,57,0.8703256936067552,239,6.774999141693115
200,3,0.1,data/problem5.txt,60,0.8259874069834001,405,11.484100341796875
200,3,0.15,data/problem5.txt,57,0.8518299881936245,377,10.861069440841675
300,1,0.05,data/problem5.txt,23,1.0,332,15.1661217212677
300,1,0.1,data/problem5.txt,24,0.9995382128838606,495,23.54222345352173
300,1,0.15,data/problem5.txt,22,0.9997690531177829,561,26.08393430709839
300,2,0.05,data/problem5.txt,52,0.909453781512605,411,18.719671487808228
300,2,0.1,data/problem5.txt,54,0.9075471698113208,393,18.37157368659973
300,2,0.15,data/problem5.txt,52,0.9297680412371134,590,27.705745220184326
300,3,0.05,data/problem5.txt,58,0.8509927265578927,226,10.166125535964966
300,3,0.1,data/problem5.txt,59,0.8412359113874854,248,11.821069478988647
300,3,0.15,data/problem5.txt,61,0.8149472891566265,208,9.668188571929932
100,1,0.05,data/problem5.txt,29,0.9986159169550173,636,8.430145502090454
100,1,0.1,data/problem5.txt,27,0.9976953215026504,507,6.790046215057373
100,1,0.15,data/problem5.txt,27,0.994486560992419,414,5.617060422897339
100,2,0.05,data/problem5.txt,55,0.8630382775119617,422,5.539033889770508
100,2,0.1,data/problem5.txt,53,0.8802358682391216,408,5.471072673797607
100,2,0.15,data/problem5.txt,57,0.8360370799536501,259,3.485011577606201
100,3,0.05,data/problem5.txt,58,0.8450126878781964,477,6.410138368606567
100,3,0.1,data/problem5.txt,58,0.8474941268598277,567,7.7720208168029785
100,3,0.15,data/problem5.txt,58,0.8678829190056134,320,4.409026145935059
200,1,0.05,data/problem5.txt,28,0.9979253112033195,358,10.181153535842896
200,1,0.1,data/problem5.txt,21,0.9997690531177829,710,20.33518648147583
200,1,0.15,data/problem5.txt,23,0.9993074792243767,606,18.03714871406555
200,2,0.05,data/problem5.txt,54,0.9187181663837012,419,11.898037433624268
200,2,0.1,data/problem5.txt,54,0.8929455445544554,280,8.00111174583435
200,2,0.15,data/problem5.txt,54,0.8870901639344262,295,8.457048416137695
200,3,0.05,data/problem5.txt,59,0.8412359113874854,401,11.30103087425232
200,3,0.1,data/problem5.txt,59,0.8397672162948594,350,9.959383964538574
200,3,0.15,data/problem5.txt,59,0.8531730390224674,208,6.0360331535339355
300,1,0.05,data/problem5.txt,24,1.0,374,17.750070810317993
300,1,0.1,data/problem5.txt,24,0.9997690531177829,370,16.974175930023193
300,1,0.15,data/problem5.txt,24,0.9986159169550173,787,40.82066869735718
300,2,0.05,data/problem5.txt,52,0.9522657281126264,834,44.40825057029724
300,2,0.1,data/problem5.txt,54,0.9321705426356589,387,18.196143865585327
300,2,0.15,data/problem5.txt,54,0.8867267513314215,508,23.62723135948181
300,3,0.05,data/problem5.txt,61,0.8252001524971406,151,6.855045318603516
300,3,0.1,data/problem5.txt,57,0.8698010849909584,229,10.606460094451904
300,3,0.15,data/problem5.txt,57,0.883108935128519,373,17.856104373931885
100,1,0.05,data/problem5.txt,26,1.0,704,9.336056470870972
100,1,0.1,data/problem5.txt,27,0.9974654377880184,575,7.704044342041016
100,1,0.15,data/problem5.txt,22,0.9974654377880184,640,8.689088582992554
100,2,0.05,data/problem5.txt,55,0.904891304347826,589,7.7570414543151855
100,2,0.1,data/problem5.txt,59,0.844188767550702,246,3.251023530960083
100,2,0.15,data/problem5.txt,55,0.904891304347826,512,6.957038640975952
100,3,0.05,data/problem5.txt,62,0.8010732790525537,320,4.635032415390015
100,3,0.1,data/problem5.txt,60,0.8288340034462952,246,3.2400527000427246
100,3,0.15,data/problem5.txt,66,0.7626849894291755,173,2.324977159500122
200,1,0.05,data/problem5.txt,21,0.9993074792243767,472,13.462140083312988
200,1,0.1,data/problem5.txt,23,0.9997690531177829,398,11.518160343170166
200,1,0.15,data/problem5.txt,23,0.9976953215026504,620,17.98219633102417
200,2,0.05,data/problem5.txt,54,0.8911074516261837,309,9.077059745788574
200,2,0.1,data/problem5.txt,53,0.9067867616254713,454,13.051123857498169
200,2,0.15,data/problem5.txt,54,0.8988787375415282,414,11.983071327209473
200,3,0.05,data/problem5.txt,58,0.855026664033182,206,5.755030870437622
200,3,0.1,data/problem5.txt,58,0.8678829190056134,295,8.421050310134888
200,3,0.15,data/problem5.txt,57,0.842873831775701,223,6.478005647659302
300,1,0.05,data/problem5.txt,24,1.0,235,10.83109974861145
300,1,0.1,data/problem5.txt,28,0.9995382128838606,579,27.08896255493164
300,1,0.15,data/problem5.txt,22,1.0,456,21.250219106674194
300,2,0.05,data/problem5.txt,56,0.8867267513314215,312,14.580065488815308
300,2,0.1,data/problem5.txt,54,0.9156091370558376,620,28.49812078475952
300,2,0.15,data/problem5.txt,53,0.9098360655737705,362,16.754125356674194
300,3,0.05,data/problem5.txt,56,0.8988787375415282,360,16.664045095443726
300,3,0.1,data/problem5.txt,58,0.8678829190056134,343,15.768215894699097
300,3,0.15,data/problem5.txt,58,0.855026664033182,206,9.529094457626343
100,1,0.05,data/problem6.txt,45,0.9997011803376662,589,7.865083932876587
100,1,0.1,data/problem6.txt,32,0.9994025392083644,579,7.813060283660889
100,1,0.15,data/problem6.txt,34,0.9985076854200865,499,6.898077964782715
100,2,0.05,data/problem6.txt,84,0.9029689608636977,448,5.957035064697266
100,2,0.1,data/problem6.txt,82,0.9203576341127923,684,9.49207353591919
100,2,0.15,data/problem6.txt,85,0.8760146635244829,490,6.603186845779419
100,3,0.05,data/problem6.txt,86,0.9046782044348296,308,4.027021884918213
100,3,0.1,data/problem6.txt,93,0.8220911659909079,437,5.8400750160217285
100,3,0.15,data/problem6.txt,91,0.8310768848590238,412,5.497037887573242
200,1,0.05,data/problem6.txt,36,0.9997011803376662,287,8.288089990615845
200,1,0.1,data/problem6.txt,38,0.9992532855436081,481,13.86409592628479
200,1,0.15,data/problem6.txt,38,0.9976144326822722,472,14.112140655517578
200,2,0.05,data/problem6.txt,82,0.9125750136388434,301,8.565051794052124
200,2,0.1,data/problem6.txt,84,0.9118288361951485,456,12.99202275276184
200,2,0.15,data/problem6.txt,81,0.8753270538984824,518,15.055475950241089
200,3,0.05,data/problem6.txt,83,0.9373774166433174,316,8.95408844947815
200,3,0.1,data/problem6.txt,86,0.9046782044348296,576,17.125195741653442
200,3,0.15,data/problem6.txt,84,0.9081161780673181,370,10.742062091827393
300,1,0.05,data/problem6.txt,34,1.0,369,17.268045663833618
300,1,0.1,data/problem6.txt,37,0.9989549119140042,410,18.918405294418335
300,1,0.15,data/problem6.txt,40,0.9997011803376662,892,42.12741684913635
300,2,0.05,data/problem6.txt,82,0.9254495159059475,381,17.332051515579224
300,2,0.1,data/problem6.txt,80,0.9501562056234024,349,17.2199490070343
300,2,0.15,data/problem6.txt,82,0.9272450110864745,753,35.300047874450684
300,3,0.05,data/problem6.txt,92,0.8380511022044088,273,13.072126388549805
300,3,0.1,data/problem6.txt,88,0.8672715489306546,257,11.912073135375977
300,3,0.15,data/problem6.txt,89,0.860025706940874,339,15.829064130783081
100,1,0.05,data/problem6.txt,40,0.9998505678421996,452,6.132037401199341
100,1,0.1,data/problem6.txt,34,1.0,713,9.709059238433838
100,1,0.15,data/problem6.txt,38,0.9991040764521427,676,9.192059993743896
100,2,0.05,data/problem6.txt,82,0.9110838779956427,392,5.624030590057373
100,2,0.1,data/problem6.txt,85,0.8890512888652671,472,6.2900426387786865
100,2,0.15,data/problem6.txt,80,0.8836502905441099,249,3.483053684234619
100,3,0.05,data/problem6.txt,89,0.8660367589955993,267,3.5099804401397705
100,3,0.1,data/problem6.txt,87,0.8780839895013124,447,5.922037363052368
100,3,0.15,data/problem6.txt,92,0.8456774519716885,639,8.6400887966156
200,1,0.05,data/problem6.txt,33,1.0,394,11.333038091659546
200,1,0.1,data/problem6.txt,42,0.9994025392083644,448,12.975140810012817
200,1,0.15,data/problem6.txt,31,0.9995518374663878,693,20.775293827056885
200,2,0.05,data/problem6.txt,85,0.8869300106044539,400,11.333066701889038
200,2,0.1,data/problem6.txt,85,0.8986032769272092,446,12.715078115463257
200,2,0.15,data/problem6.txt,84,0.9000538068334678,463,13.407026767730713
200,3,0.05,data/problem6.txt,89,0.8653647180548371,241,7.129080533981323
200,3,0.1,data/problem6.txt,86,0.8952368209793953,486,14.111424207687378
200,3,0.15,data/problem6.txt,90,0.8555171972893492,369,10.679068803787231
300,1,0.05,data/problem6.txt,36,1.0,278,12.782077550888062
300,1,0.1,data/problem6.txt,37,0.9988057919092402,397,18.417234182357788
300,1,0.15,data/problem6.txt,41,0.9994025392083644,527,25.218157529830933
300,2,0.05,data/problem6.txt,85,0.9051677489177489,388,17.54513144493103
300,2,0.1,data/problem6.txt,80,0.9423943661971831,526,24.599603414535522
300,2,0.15,data/problem6.txt,83,0.9203576341127923,460,21.410216808319092
300,3,0.05,data/problem6.txt,88,0.8761293701715334,277,12.671077489852905
300,3,0.1,data/problem6.txt,84,0.9174550939256821,360,16.49022340774536
300,3,0.15,data/problem6.txt,88,0.849758699517399,373,18.183278799057007
100,1,0.05,data/problem6.txt,40,1.0,542,7.244047403335571
100,1,0.1,data/problem6.txt,39,0.9995518374663878,589,7.990097522735596
100,1,0.15,data/problem6.txt,40,0.9989549119140042,657,8.995053768157959
100,2,0.05,data/problem6.txt,85,0.8883430695698353,397,5.210027694702148
100,2,0.1,data/problem6.txt,82,0.8855214399152991,312,4.191026449203491
100,2,0.15,data/problem6.txt,83,0.8848188309970907,362,4.889118671417236
100,3,0.05,data/problem6.txt,85,0.9153214774281806,328,4.307030439376831
100,3,0.1,data/problem6.txt,88,0.8676089211618258,273,4.081069231033325
100,3,0.15,data/problem6.txt,95,0.8189718482252142,282,3.844987392425537
200,1,0.05,data/problem6.txt,46,1.0,280,8.108134269714355
200,1,0.1,data/problem6.txt,44,0.9998505678421996,493,14.177503824234009
200,1,0.15,data/problem6.txt,34,0.9998505678421996,692,20.152158498764038
200,2,0.05,data/problem6.txt,86,0.8813224446786091,255,7.250080108642578
200,2,0.1,data/problem6.txt,83,0.927502079290269,482,14.281128168106079
200,2,0.15,data/problem6.txt,82,0.9133224133224134,539,15.510220289230347
200,3,0.05,data/problem6.txt,85,0.9153214774281806,278,7.86609148979187
200,3,0.1,data/problem6.txt,85,0.9063939311839609,362,10.348492622375488
200,3,0.15,data/problem6.txt,90,0.8644702842377261,334,9.628054141998291
300,1,0.05,data/problem6.txt,29,1.0,282,13.447084426879883
300,1,0.1,data/problem6.txt,38,1.0,449,21.03865146636963
300,1,0.15,data/problem6.txt,33,0.9995518374663878,942,44.56793761253357
300,2,0.05,data/problem6.txt,86,0.8829506466086039,505,22.979137659072876
300,2,0.1,data/problem6.txt,83,0.8945187165775401,437,20.05729079246521
300,2,0.15,data/problem6.txt,84,0.9178326474622771,414,19.670516967773438
300,3,0.05,data/problem6.txt,82,0.937640134529148,259,11.791200399398804
300,3,0.1,data/problem6.txt,91,0.8549706107845643,334,15.344867467880249
300,3,0.15,data/problem6.txt,87,0.8857558909187185,299,13.879984140396118
100,1,0.05,data/problem6.txt,39,0.9995518374663878,487,7.012983560562134
100,1,0.1,data/problem6.txt,37,0.9995518374663878,687,9.560025453567505
100,1,0.15,data/problem6.txt,34,0.9989549119140042,610,8.318050146102905
100,2,0.05,data/problem6.txt,87,0.860689477746334,244,3.1980457305908203
100,2,0.1,data/problem6.txt,90,0.8254379471996053,275,3.6690640449523926
100,2,0.15,data/problem6.txt,83,0.8624645527197732,356,4.803009271621704
100,3,0.05,data/problem6.txt,90,0.8555171972893492,281,3.9830148220062256
100,3,0.1,data/problem6.txt,88,0.8609109624292332,376,5.010054588317871
100,3,0.15,data/problem6.txt,91,0.8462122170228911,418,5.664015769958496
200,1,0.05,data/problem6.txt,39,1.0,247,7.029018878936768
200,1,0.1,data/problem6.txt,35,0.9998505678421996,564,16.83909773826599
200,1,0.15,data/problem6.txt,33,0.9979120059656973,515,14.91612720489502
200,2,0.05,data/problem6.txt,80,0.917077850877193,257,7.318023443222046
200,2,0.1,data/problem6.txt,84,0.9103401360544218,330,9.44502329826355
200,2,0.15,data/problem6.txt,85,0.9007808292945612,461,13.482080936431885
200,3,0.05,data/problem6.txt,89,0.8741834334988241,209,6.3340208530426025
200,3,0.1,data/problem6.txt,88,0.8761293701715334,402,11.491149187088013
200,3,0.15,data/problem6.txt,91,0.8549706107845643,258,7.469023942947388
300,1,0.05,data/problem6.txt,40,1.0,296,13.646072149276733
300,1,0.1,data/problem6.txt,40,0.9995518374663878,479,22.390066146850586
300,1,0.15,data/problem6.txt,26,0.9989549119140042,532,24.999918460845947
300,2,0.05,data/problem6.txt,84,0.9024817912058268,240,10.879104375839233
300,2,0.1,data/problem6.txt,83,0.9095976073953236,323,14.794866800308228
300,2,0.15,data/problem6.txt,84,0.9022384034519957,441,21.084381103515625
300,3,0.05,data/problem6.txt,84,0.9073772714944399,243,11.007019519805908
300,3,0.1,data/problem6.txt,84,0.926218161683278,259,11.9270658493042
300,3,0.15,data/problem6.txt,89,0.8663731710475204,429,19.789177656173706
100,1,0.05,data/problem6.txt,39,0.9998505678421996,515,7.382107973098755
100,1,0.1,data/problem6.txt,40,0.9986567164179104,442,5.9791154861450195
100,1,0.15,data/problem6.txt,38,0.9982097568253021,686,9.366063117980957
100,2,0.05,data/problem6.txt,85,0.8806264806528034,228,3.0339722633361816
100,2,0.1,data/problem6.txt,84,0.9140710382513662,297,3.9229817390441895
100,2,0.15,data/problem6.txt,80,0.8921333333333333,337,4.548012018203735
100,3,0.05,data/problem6.txt,90,0.8551891615541922,253,3.3310487270355225
100,3,0.1,data/problem6.txt,88,0.8669344389738274,362,4.788537979125977
100,3,0.15,data/problem6.txt,91,0.8307673205860442,320,4.298009157180786
200,1,0.05,data/problem6.txt,40,1.0,380,10.839029550552368
200,1,0.1,data/problem6.txt,35,1.0,536,15.963042974472046
200,1,0.15,data/problem6.txt,27,0.9988057919092402,516,15.002076148986816
200,2,0.05,data/problem6.txt,81,0.9133224133224134,311,8.721027851104736
200,2,0.1,data/problem6.txt,82,0.9128240109140519,412,11.769678592681885
200,2,0.15,data/problem6.txt,81,0.906639566395664,369,14.396035432815552
200,3,0.05,data/problem6.txt,87,0.8942796043838546,200,7.580019950866699
200,3,0.1,data/problem6.txt,87,0.8857558909187185,488,17.75204563140869
200,3,0.15,data/problem6.txt,86,0.8765884973142932,483,13.926041841506958
300,1,0.05,data/problem6.txt,45,0.9998505678421996,383,17.53575348854065
300,1,0.1,data/problem6.txt,42,0.9998505678421996,572,27.079112768173218
300,1,0.15,data/problem6.txt,33,0.9992532855436081,559,26.14207434654236
300,2,0.05,data/problem6.txt,83,0.9313752783964365,243,11.475119352340698
300,2,0.1,data/problem6.txt,83,0.9208642994770162,362,16.7580406665802
300,2,0.15,data/problem6.txt,85,0.8753270538984824,421,19.571092128753662
300,3,0.05,data/problem6.txt,89,0.8741834334988241,280,12.726069211959839
300,3,0.1,data/problem6.txt,87,0.8942796043838546,517,24.31417155265808
300,3,0.15,data/problem6.txt,89,0.8479280192624509,318,14.78510332107544
100,1,0.05,data/problem7.txt,41,0.9990103908955963,758,15.019071102142334
100,1,0.1,data/problem7.txt,45,0.9980227385071676,1032,21.07662796974182
100,1,0.15,data/problem7.txt,38,0.9953167365048065,1005,20.33824610710144
100,2,0.05,data/problem7.txt,76,0.8644829800899165,332,6.508021831512451
100,2,0.1,data/problem7.txt,79,0.8437108232344338,614,12.214097499847412
100,2,0.15,data/problem7.txt,74,0.8320626416649495,366,7.348021745681763
100,3,0.05,data/problem7.txt,81,0.8197320341047503,375,7.827016830444336
100,3,0.1,data/problem7.txt,79,0.8441517717152712,246,4.888050079345703
100,3,0.15,data/problem7.txt,80,0.7711257519335434,292,5.868978261947632
